TransactionID,CustomerID,Amount,LocationCity,TransactionDateTime,AccountBalanceAfter,MerchantID,MCC,AccountType
0,0,4910.94,Fayoum,2024-05-24 12:25:03,4157.6,72,5912,CREDIT_CARD
1,2,719.31,Aswan,2024-01-13 08:31:59,2422.37,6,5651,DEBIT
2,2,3842.89,Aswan,2024-05-08 19:44:33,1215.4,30,5912,CREDIT_CARD
3,0,4877.27,Alexandria,2024-06-22 09:00:55,6179.31,21,5912,DEBIT
4,3,1143.34,Tanta,2024-11-05 13:16:43,3164.82,97,5732,CREDIT_CARD
5,3,4945.1,Fayoum,2024-04-01 04:47:10,4347.04,4,5999,CREDIT_CARD
6,0,4292.94,Fayoum,2024-10-21 13:07:03,6658.36,23,5732,DEBIT
7,0,2691.4,Alexandria,2024-01-29 15:22:02,5482.58,99,5941,CREDIT_CARD
8,1,673.68,Mansoura,2024-11-29 23:21:57,534.66,99,5912,DEBIT
9,3,3488.89,Alexandria,2025-01-03 16:09:34,139.93,24,5941,DEBIT
10,1,1852.66,Fayoum,2024-05-22 09:37:36,4998.98,60,5999,DEBIT
11,4,4413.17,Tanta,2024-03-24 05:57:42,9925.84,26,5912,CREDIT_CARD
12,4,2944.76,Mansoura,2024-11-12 11:12:48,1114.68,50,5651,DEBIT
13,3,223.84,Port Said,2024-11-20 18:32:36,6080.39,16,5732,DEBIT
14,4,480.64,Giza,2024-03-23 02:03:23,5620.55,44,5999,DEBIT
15,4,1086.65,Luxor,2024-01-29 21:22:37,5812.75,55,5651,CREDIT_CARD
16,4,2870.16,Luxor,2024-11-01 09:27:05,5932.4,51,5941,DEBIT
17,1,1876.46,Giza,2024-10-08 07:13:51,6034.0,95,5812,DEBIT
18,2,4994.55,Mansoura,2024-05-01 07:02:28,767.33,75,5411,CREDIT_CARD
19,2,3616.45,Mansoura,2024-02-23 19:51:47,5983.73,88,5912,DEBIT
20,3,2391.66,Port Said,2024-08-06 10:05:41,2104.19,34,5999,CREDIT_CARD
21,2,1881.39,Suez,2024-04-13 15:49:03,8321.63,49,5912,DEBIT
22,4,2372.4,Suez,2024-02-17 20:00:13,860.58,42,5912,CREDIT_CARD
23,4,3690.74,Tanta,2024-10-09 02:31:21,993.27,29,5411,DEBIT
24,3,82.29,Cairo,2024-04-11 17:36:35,8990.1,2,5812,CREDIT_CARD
25,1,2476.96,Giza,2024-04-01 00:19:22,9359.33,35,5912,CREDIT_CARD
26,3,4424.86,Port Said,2024-02-27 04:51:00,9004.55,41,5912,CREDIT_CARD
27,1,2759.62,Cairo,2024-09-10 02:32:22,3489.26,77,5941,CREDIT_CARD
28,4,70.27,Cairo,2024-08-10 04:43:57,8203.38,27,5732,CREDIT_CARD
29,2,2944.87,Fayoum,2024-08-24 05:33:20,658.19,48,5411,CREDIT_CARD
30,2,2784.49,Port Said,2024-05-14 00:34:56,8918.91,78,5732,CREDIT_CARD
31,1,2778.26,Mansoura,2024-10-21 22:17:24,3573.34,51,5411,CREDIT_CARD
32,0,3407.92,Tanta,2024-05-13 12:49:33,2726.38,96,5912,CREDIT_CARD
33,4,168.74,Aswan,2024-08-07 08:15:47,6304.32,58,5941,CREDIT_CARD
34,1,1692.15,Tanta,2024-08-12 03:18:58,2189.78,96,5912,CREDIT_CARD
35,1,265.03,Port Said,2024-05-20 23:33:31,8591.93,84,5732,CREDIT_CARD
36,0,830.82,Alexandria,2024-06-20 01:28:41,3292.48,93,5732,CREDIT_CARD
37,3,918.79,Fayoum,2024-02-13 07:08:54,708.94,58,5999,DEBIT
38,2,3694.36,Fayoum,2024-10-16 14:47:32,294.75,41,5999,CREDIT_CARD
39,0,624.69,Giza,2024-07-28 22:42:06,4562.38,92,5812,CREDIT_CARD
40,3,2160.58,Suez,2024-05-30 04:26:42,5186.12,92,5732,DEBIT
41,2,4697.06,Tanta,2024-07-18 19:10:21,4224.2,22,5912,DEBIT
42,2,1978.86,Port Said,2024-06-23 02:31:00,1314.47,87,5941,CREDIT_CARD
43,2,407.66,Tanta,2024-01-24 14:20:14,990.05,61,5912,CREDIT_CARD
44,1,3234.78,Luxor,2024-10-21 09:46:47,9616.18,3,5812,DEBIT
45,2,4426.64,Mansoura,2024-12-15 02:48:16,2057.5,46,5941,CREDIT_CARD
46,4,3748.91,Alexandria,2024-12-14 02:37:27,3912.74,53,5732,CREDIT_CARD
47,1,259.83,Luxor,2024-06-11 15:47:51,8733.58,88,5411,DEBIT
48,1,2781.3,Fayoum,2024-06-03 02:29:06,3533.95,49,5941,DEBIT
49,3,4498.35,Fayoum,2024-07-04 12:18:03,9699.14,20,5812,CREDIT_CARD
50,3,3173.83,Tanta,2024-12-15 18:48:39,1276.98,12,5651,DEBIT
51,1,3238.41,Aswan,2024-06-05 18:34:37,7772.19,9,5732,DEBIT
52,1,567.6,Cairo,2024-07-19 01:02:10,7835.37,3,5411,DEBIT
53,0,2156.04,Suez,2024-07-15 16:42:15,4595.33,20,5732,CREDIT_CARD
54,3,830.3,Cairo,2024-11-27 17:51:20,4061.32,24,5651,CREDIT_CARD
55,4,1675.21,Fayoum,2024-04-04 18:29:48,5140.58,66,5411,DEBIT
56,0,1110.28,Aswan,2024-06-07 19:27:25,6337.04,71,5651,CREDIT_CARD
57,3,841.37,Tanta,2024-06-12 13:30:19,9421.13,93,5651,DEBIT
58,1,2131.19,Tanta,2024-07-30 16:24:46,3497.45,75,5941,CREDIT_CARD
59,0,4263.16,Aswan,2024-02-03 09:22:54,9417.72,23,5732,CREDIT_CARD
60,0,606.02,Aswan,2024-01-28 23:27:58,470.94,94,5651,CREDIT_CARD
61,2,1655.86,Giza,2024-04-26 09:27:02,9924.27,6,5999,CREDIT_CARD
62,1,1216.86,Luxor,2024-02-27 05:49:24,6472.05,67,5999,DEBIT
63,4,1961.77,Luxor,2024-04-07 01:20:52,330.79,83,5912,CREDIT_CARD
64,3,3782.44,Mansoura,2024-03-01 07:07:33,2149.04,95,5411,DEBIT
65,4,4755.0,Fayoum,2024-01-29 12:47:17,5189.27,67,5999,CREDIT_CARD
66,3,2658.7,Port Said,2024-10-07 17:03:25,4890.66,89,5812,CREDIT_CARD
